[0.259s] Invoking command in '/workspace/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspace/src/arm_description_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/arm_description_pkg
[0.779s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.032s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.350s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.100s] -- Added test 'lint_cmake' to check CMake code style
[6.124s] -- Added test 'xmllint' to check XML markup files
[6.148s] -- Configuring done (5.6s)
[6.207s] -- Generating done (0.0s)
[6.244s] -- Build files have been written to: /workspace/build/arm_description_pkg
[6.272s] Invoked command in '/workspace/build/arm_description_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspace/src/arm_description_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/arm_description_pkg
[6.284s] Invoking command in '/workspace/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/build/arm_description_pkg -- -j4 -l4
[6.694s] Invoked command in '/workspace/build/arm_description_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/build/arm_description_pkg -- -j4 -l4
[6.844s] Invoking command in '/workspace/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/build/arm_description_pkg
[6.921s] -- Install configuration: ""
[6.924s] -- Execute custom install script
[6.939s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/urdf/idk_arm.urdf
[7.092s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/urdf/robotic_arm.urdf
[7.235s] -- Symlinking: /workspace/install/arm_description_pkg/share/ament_index/resource_index/package_run_dependencies/arm_description_pkg
[7.359s] -- Symlinking: /workspace/install/arm_description_pkg/share/ament_index/resource_index/parent_prefix_path/arm_description_pkg
[7.491s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/environment/ament_prefix_path.sh
[7.608s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/environment/ament_prefix_path.dsv
[7.733s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/environment/path.sh
[7.865s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/environment/path.dsv
[7.972s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/local_setup.bash
[8.124s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/local_setup.sh
[8.282s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/local_setup.zsh
[8.439s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/local_setup.dsv
[8.554s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/package.dsv
[8.643s] -- Symlinking: /workspace/install/arm_description_pkg/share/ament_index/resource_index/packages/arm_description_pkg
[8.786s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/cmake/arm_description_pkgConfig.cmake
[8.930s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/cmake/arm_description_pkgConfig-version.cmake
[9.022s] -- Symlinking: /workspace/install/arm_description_pkg/share/arm_description_pkg/package.xml
[9.111s] Invoked command in '/workspace/build/arm_description_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/build/arm_description_pkg
