[0.096s] Invoking command in '/workspace/build/arm_moveit_config': AMENT_PREFIX_PATH=/workspace/install/arm_description_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/install/arm_description_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /workspace/src/arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/arm_moveit_config
[0.488s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.345s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.662s] -- Configuring done (4.4s)
[4.731s] -- Generating done (0.1s)
[4.774s] -- Build files have been written to: /workspace/build/arm_moveit_config
[4.815s] Invoked command in '/workspace/build/arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/workspace/install/arm_description_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/install/arm_description_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /workspace/src/arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/arm_moveit_config
[4.819s] Invoking command in '/workspace/build/arm_moveit_config': AMENT_PREFIX_PATH=/workspace/install/arm_description_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/install/arm_description_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /workspace/build/arm_moveit_config -- -j4 -l4
[5.226s] Invoked command in '/workspace/build/arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/workspace/install/arm_description_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/install/arm_description_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /workspace/build/arm_moveit_config -- -j4 -l4
[5.236s] Invoking command in '/workspace/build/arm_moveit_config': AMENT_PREFIX_PATH=/workspace/install/arm_description_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/install/arm_description_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /workspace/build/arm_moveit_config
[5.365s] -- Install configuration: ""
[5.374s] -- Execute custom install script
[5.381s] -- Symlinking: /workspace/install/arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/arm_moveit_config
[5.506s] -- Symlinking: /workspace/install/arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/arm_moveit_config
[5.610s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/ament_prefix_path.sh
[5.736s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/ament_prefix_path.dsv
[5.844s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/path.sh
[5.927s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/path.dsv
[6.011s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.bash
[6.091s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.sh
[6.241s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.zsh
[6.341s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.dsv
[6.463s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/package.dsv
[6.640s] -- Symlinking: /workspace/install/arm_moveit_config/share/ament_index/resource_index/packages/arm_moveit_config
[6.770s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/cmake/arm_moveit_configConfig.cmake
[6.916s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/cmake/arm_moveit_configConfig-version.cmake
[7.058s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/package.xml
[7.166s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/demo.launch.py
[7.279s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/move_group.launch.py
[7.430s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/moveit_rviz.launch.py
[7.551s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/rsp.launch.py
[7.670s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/setup_assistant.launch.py
[7.804s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/spawn_controllers.launch.py
[7.966s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[8.073s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/warehouse_db.launch.py
[8.176s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/custom_6dof_arm_final.ros2_control.xacro
[8.249s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/custom_6dof_arm_final.srdf
[8.319s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/custom_6dof_arm_final.urdf.xacro
[8.454s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/initial_positions.yaml
[8.561s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/joint_limits.yaml
[8.630s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/kinematics.yaml
[8.711s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/moveit.rviz
[8.787s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/moveit_controllers.yaml
[8.913s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/pilz_cartesian_limits.yaml
[9.042s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/ros2_controllers.yaml
[9.221s] -- Symlinking: /workspace/install/arm_moveit_config/share/arm_moveit_config/.setup_assistant
[9.326s] Invoked command in '/workspace/build/arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/workspace/install/arm_description_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/install/arm_description_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /workspace/build/arm_moveit_config
