-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.7s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/build/arm_moveit_config
-- Install configuration: ""
-- Installing: /workspace/install/arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/arm_moveit_config
-- Installing: /workspace/install/arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/arm_moveit_config
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/path.sh
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/environment/path.dsv
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.bash
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.sh
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.zsh
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/local_setup.dsv
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/package.dsv
-- Installing: /workspace/install/arm_moveit_config/share/ament_index/resource_index/packages/arm_moveit_config
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/cmake/arm_moveit_configConfig.cmake
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/cmake/arm_moveit_configConfig-version.cmake
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/package.xml
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/demo.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/rsp.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/move_group.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/warehouse_db.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/launch/setup_assistant.launch.py
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/custom_6dof_arm_final.srdf
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/kinematics.yaml
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/joint_limits.yaml
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/moveit.rviz
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/custom_6dof_arm_final.urdf.xacro
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/initial_positions.yaml
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/moveit_controllers.yaml
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/ros2_controllers.yaml
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/custom_6dof_arm_final.ros2_control.xacro
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/install/arm_moveit_config/share/arm_moveit_config/.setup_assistant
